Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> InstructionList
Rule 2     InstructionList -> Instruction END InstructionList
Rule 3     InstructionList -> Instruction END
Rule 4     Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
Rule 5     Assignable -> INT
Rule 6     Assignable -> FLOAT
Rule 7     Assignable -> STRING
Rule 8     Assignable -> BOOL
Rule 9     Assignable -> COL
Rule 10    ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp
Rule 11    ArithmeticOp -> ID PLUS ID
Rule 12    ArithmeticOp -> ID PLUS ArithmeticOp
Rule 13    ArithmeticOp -> ArithmeticOp PLUS ID
Rule 14    ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp
Rule 15    ArithmeticOp -> ID MINUS ID
Rule 16    ArithmeticOp -> ID MINUS ArithmeticOp
Rule 17    ArithmeticOp -> ArithmeticOp MINUS ID
Rule 18    ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp
Rule 19    ArithmeticOp -> ID MULTIPLY ID
Rule 20    ArithmeticOp -> ID MULTIPLY ArithmeticOp
Rule 21    ArithmeticOp -> ArithmeticOp MULTIPLY ID
Rule 22    ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp
Rule 23    ArithmeticOp -> ID DIFFER ID
Rule 24    ArithmeticOp -> ArithmeticOp DIFFER ID
Rule 25    ArithmeticOp -> ID DIFFER ArithmeticOp
Rule 26    ArithmeticOp -> Assignable
Rule 27    Instruction -> TYPE ID LBRACE Lsystem_body RBRACE
Rule 28    Instruction -> ID EQUAL ArithmeticOp
Rule 29    Instruction -> TYPE ID EQUAL ArithmeticOp
Rule 30    Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules
Rule 31    Ls_rules -> STRING ARROW STRING COMMA Ls_rules
Rule 32    Ls_rules -> STRING ARROW STRING
Rule 33    Instruction -> ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
Rule 34    Instruction -> TYPE ID LBRACE Brush_body RBRACE
Rule 35    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
Rule 36    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
Rule 37    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
Rule 38    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
Rule 39    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
Rule 40    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
